"","Name","Rank","FirstName","LastName"
"1","Amy Adams",1,"Amy","Adams"
"2","Ben Affleck",1,"Ben","Affleck"
"3","Malin Akerman",1,"Malin","Akerman"
"4","Jessica Alba",1,"Jessica","Alba"
"5","Tim Allen",1,"Tim","Allen"
"6","Kirstie Alley",1,"Kirstie","Alley"
"7","Julie Andrews",1,"Julie","Andrews"
"8","Jennifer Aniston",1,"Jennifer","Aniston"
"9","Sean Astin",1,"Sean","Astin"
"10","Dan Aykroyd",1,"Dan","Aykroyd"
"11","Kevin Bacon",1,"Kevin","Bacon"
"12","Alec Baldwin",1,"Alec","Baldwin"
"13","Christian Bale",1,"Christian","Bale"
"14","Eric Bana",1,"Eric","Bana"
"15","Antonio Banderas",1,"Antonio","Banderas"
"16","Elizabeth Banks",1,"Elizabeth","Banks"
"17","Drew Barrymore",1,"Drew","Barrymore"
"18","Kim Basinger",1,"Kim","Basinger"
"19","Angela Bassett",1,"Angela","Bassett"
"20","Kathy Bates",1,"Kathy","Bates"
"21","Sean Bean",1,"Sean","Bean"
"22","Kate Beckinsale",1,"Kate","Beckinsale"
"23","Kristen Bell",1,"Kristen","Bell"
"24","Camilla Belle",1,"Camilla","Belle"
"25","Maria Bello",1,"Maria","Bello"
"26","Monica Bellucci",1,"Monica","Bellucci"
"27","Halle Berry",1,"Halle","Berry"
"28","Annette Bening",1,"Annette","Bening"
"29","Jessica Biel",1,"Jessica","Biel"
"30","Jack Black",1,"Jack","Black"
"31","Selma Blair",1,"Selma","Blair"
"32","Cate Blanchett",1,"Cate","Blanchett"
"33","Orlando Bloom",1,"Orlando","Bloom"
"34","Sandra Bullock",1,"Sandra","Bullock"
"35","Steve Buscemi",1,"Steve","Buscemi"
"36","Gabriel Byrne",1,"Gabriel","Byrne"
"37","Rose Byrne",1,"Rose","Byrne"
"38","Helena Bonham Carter",1,"Helena","Bonham Carter"
"39","Benjamin Bratt",1,"Benjamin","Bratt"
"40","Matthew Broderick",1,"Matthew","Broderick"
"41","Pierce Brosnan",1,"Pierce","Brosnan"
"42","Nicolas Cage",1,"Nicolas","Cage"
"43","Michael Caine",1,"Michael","Caine"
"44","Neve Campbell",1,"Neve","Campbell"
"45","Tia Carrere",1,"Tia","Carrere"
"46","Jim Carrey",1,"Jim","Carrey"
"47","Steve Carell",1,"Steve","Carell"
"48","Jackie Chan",1,"Jackie","Chan"
"49","Don Cheadle",1,"Don","Cheadle"
"50","Michael Clarke Duncan",1,"Michael","Clarke Duncan"
"51","George Clooney",1,"George","Clooney"
"52","Glenn Close",1,"Glenn","Close"
"53","Jennifer Connelly",1,"Jennifer","Connelly"
"54","Sean Connery",1,"Sean","Connery"
"55","Kevin Costner",1,"Kevin","Costner"
"56","Courteney Cox",1,"Courteney","Cox"
"57","Daniel Craig",1,"Daniel","Craig"
"58","David Cross",1,"David","Cross"
"59","Russell Crowe",1,"Russell","Crowe"
"60","Tom Cruise",1,"Tom","Cruise"
"61","Penélope Cruz",1,"Penélope","Cruz"
"62","Macaulay Culkin",1,"Macaulay","Culkin"
"63","Joan Cusack",1,"Joan","Cusack"
"64","John Cusack",1,"John","Cusack"
"65","Elisha Cuthbert",1,"Elisha","Cuthbert"
"66","Willem Dafoe",1,"Willem","Dafoe"
"67","Matt Damon",1,"Matt","Damon"
"68","Jeff Daniels",1,"Jeff","Daniels"
"69","Geena Davis",1,"Geena","Davis"
"70","Robert De Niro",1,"Robert","De Niro"
"71","Billy Dee Williams",1,"Billy","Dee Williams"
"72","Judi Dench",1,"Judi","Dench"
"73","Johnny Depp",1,"Johnny","Depp"
"74","Laura Dern",1,"Laura","Dern"
"75","Danny DeVito",1,"Danny","DeVito"
"76","Leonardo DiCaprio",1,"Leonardo","DiCaprio"
"77","Cameron Diaz",1,"Cameron","Diaz"
"78","Vin Diesel",1,"Vin","Diesel"
"79","Michael Douglas",1,"Michael","Douglas"
"80","Robert Downey Jr.",1,"Robert","Downey Jr."
"81","Richard Dreyfuss",1,"Richard","Dreyfuss"
