"","original_title","id","release_date","revenue","budget","runtime","animation","comedy","family","adventure","fantasy","drama","romance","action","crime","thriller","history","mystery","music","horror","war","documentary","western","scifi","directorEarnings","domestic","quarter"
"161","agentcodybanks2destinationlondon",17047,2004-06-24,28818995,2.6e+07,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2"
"162","agirlwalkshomealoneatnight",252171,2014-01-19,395000,1e+06,99,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"1"
"163","aharddaysnight",704,1964-07-06,12299668,560000,88,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"3"
"164","ahistoryofviolence",59,2005-09-23,60740827,3.2e+07,96,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,83912762,1,"3"
"165","ahologramfortheking",270010,2016-04-22,4212494,3e+07,97,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2"
"166","airamerica",11856,1990-08-10,33461269,24078133.8007948,112,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,411104981,0,"3"
"167","airbud",20737,1997-08-01,23144499,3e+06,98,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,95404397,1,"3"
"168","airbudgoldenreceiver",21661,1998-08-14,10224116,24078133.8007948,90,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"169","airlift",375290,2016-01-22,3.2e+07,4500000,126,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,"1"
"170","airplane",813,1980-07-02,83453539,3500000,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271721043,1,"3"
"171","airplaneiithesequel",2665,1982-12-10,27150534,24078133.8007948,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"172","airport1975",27932,1974-10-18,4.7e+07,3e+06,107,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"4"
"173","aitraaz",22315,2004-11-12,9250000,3500000,159,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"4"
"174","aiweiweineversorry",84169,2012-06-14,181107,24078133.8007948,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"2"
"175","alceste„†bicyclette",156236,2013-01-16,10759874,24078133.8007948,104,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"176","aleagueoftheirown",11287,1992-07-01,107458785,4e+07,128,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"177","alexanderandtheterriblehorriblenogoodverybadday",218778,2014-10-08,100654149,2.8e+07,81,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"178","ali",8489,2001-12-11,87713825,1.07e+08,157,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17752940,1,"4"
"179","alibicom",398929,2017-02-15,222430,24078133.8007948,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"180","alicethroughthelookingglass",241259,2016-05-25,299370084,1.7e+08,113,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2"
"181","alien",348,1979-05-25,104931801,1.1e+07,117,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1061882654,1,"2"
"182","alien‚",8077,1992-05-22,159773545,5e+07,114,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,369330363,0,"2"
"183","aliencovenant",126889,2017-05-09,232380243,9.7e+07,122,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,"2"
"184","alienresurrection",8078,1997-11-12,1.62e+08,7e+07,109,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,23494789,1,"4"
"185","aliens",679,1986-07-18,183316455,18500000,137,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,"3"
"186","alittlebitofheaven",45156,2011-02-03,1296937,24078133.8007948,106,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"1"
"187","allaboutthebenjamins",13950,2002-03-08,25482931,1.4e+07,95,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"1"
"188","allacciatelecinture",258322,2014-03-06,5260000,24078133.8007948,110,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"189","allied",369885,2016-11-17,119520023,8.5e+07,124,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,"4"
"190","alliwantforchristmas",13644,1991-11-08,14812000,24078133.8007948,92,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22955097,0,"4"
"191","allthatjazz",16858,1979-12-20,37823676,24078133.8007948,123,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"4"
"192","allthequeensmen",31668,2001-10-14,23000,1.5e+07,99,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,"4"
"193","alltherightmoves",18172,1983-10-21,17233166,24078133.8007948,91,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"194","almostchristmas",340402,2016-11-11,42487325,1.7e+07,111,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"195","aloft",251321,2014-02-12,53086,8e+06,112,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1"
"196","aloha",222936,2015-05-27,26250020,3.7e+07,105,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"2"
"197","aloneinthedark",40952,1982-11-12,8178569,2e+07,93,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,"4"
"198","aloneinthedark",12142,2005-01-28,10442808,2e+07,96,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,"1"
"199","alonewithher",18206,2006-04-28,10018,1e+06,78,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,"2"
"200","alongwaydown",141043,2014-03-20,7176347,24078133.8007948,96,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"201","alowdowndirtyshame",26352,1994-11-23,29392418,1e+07,100,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,"4"
"202","alphaandomega",12819,2010-09-17,39300000,2e+07,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"203","alteredstates",11542,1980-12-25,19853892,1.5e+07,102,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1339404,0,"4"
"204","always",11352,1989-12-22,74134790,3.1e+07,122,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2662406879,0,"4"
"205","alwayssanch„menoy„h",13430,2005-11-11,33053559,24078133.8007948,133,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,178773452,0,"4"
"206","amanofnoimportance",52038,1994-12-22,953,24078133.8007948,99,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"207","americanadobo",50819,2001-09-29,4,344,104,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"208","americanbeauty",14,1999-09-15,356296601,1.5e+07,122,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14899417,1,"3"
"209","americanbuffalo",31546,1996-09-13,665450,24078133.8007948,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"210","americandream",41326,1990-09-28,269823,24078133.8007948,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"3"
"211","americanflyers",14040,1985-08-16,1400000,24078133.8007948,113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8175346,0,"3"
"212","americangraffiti",838,1973-08-01,1.4e+08,777000,110,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1424796335,1,"3"
"213","americanhoney",340485,2016-09-30,1751330,24078133.8007948,162,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"214","americanpop",29204,1981-02-13,6e+06,24078133.8007948,96,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,760883,0,"1"
"215","americanstrays",136311,1996-09-12,1910,24078133.8007948,97,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"216","americanthebillhicksstory",46105,2010-04-10,90275,24078133.8007948,102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"2"
"217","americanultra",261392,2015-08-19,27139524,2.8e+07,96,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"218","americanwarships",97632,2012-05-15,1e+06,24078133.8007948,90,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"2"
"219","americanwedding",8273,2003-08-01,231449203,5.5e+07,103,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"220","amightyheart",1988,2007-01-01,18928871,1.6e+07,100,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,951179,1,"1"
"221","amightywind",13370,2003-04-16,18750246,6e+06,91,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5542025,1,"2"
"222","amistad",11831,1997-12-03,7.4e+07,3.6e+07,155,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,817011965,1,"4"
"223","amityville3d",27214,1983-11-18,6333135,24078133.8007948,105,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1e+08,0,"4"
"224","amoresperros",55,2000-06-16,20908467,2e+06,154,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,60427839,1,"2"
"225","amourturbulences",168055,2013-04-02,7636,24078133.8007948,96,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"2"
"226","anaconda",9360,1997-04-11,136885767,4.5e+07,89,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,"2"
"227","analansmitheefilmburnhollywoodburn",78149,1998-02-20,45779,1e+07,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1"
"228","anamericancarol",13948,2008-10-03,7e+06,2e+07,83,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"229","anamericaninparis",2769,1951-08-08,4500000,2723903,113,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"3"
"230","anamericanrhapsody",37920,2001-06-22,850225,24078133.8007948,106,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2"
"231","anamericantail",4978,1986-11-21,84542002,9e+06,80,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84460846,0,"4"
"232","anamericantailfievelgoeswest",10380,1991-11-21,40766041,24078133.8007948,75,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"233","anamericanwerewolfinlondon",814,1981-08-21,31973249,1e+07,97,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,399903685,0,"3"
"234","anchorman2thelegendcontinues",109443,2013-12-18,173649015,5e+07,119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133346506,1,"4"
"235","andjusticeforall",17443,1979-10-19,33300000,24078133.8007948,119,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,95777588,0,"4"
"236","andsoitgoes",253235,2014-07-20,25312387,1.8e+07,94,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30400,1,"3"
"237","andyouthoughtyourparentswereweird",77664,1991-11-15,402539,24078133.8007948,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"4"
"238","aneducation",24684,2009-10-29,26096852,7500000,100,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,73708944,1,"4"
"239","angelasashes",10397,1999-12-25,13,25,145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38955598,1,"4"
"240","angeleyes",5852,2001-05-15,29700000,5.3e+07,102,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,6916869,1,"2"
"241","angelsintheoutfield",24795,1994-07-15,50236831,24078133.8007948,102,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,140987,0,"3"
"242","anightinthelifeofjimmyreardon",47818,1988-07-21,6264058,24078133.8007948,90,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"243","anightmareonelmstreet3dreamwarriors",10072,1987-02-27,44793222,5e+06,96,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,242295562,1,"1"
"244","anightmareonelmstreet5thedreamchild",10160,1989-08-11,22168359,8e+06,89,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,398408431,0,"3"
"245","aninnocentman",29185,1989-10-06,20047604,24078133.8007948,113,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,12400000,0,"4"
"246","annefrankremembered",51352,1995-06-08,1,24078133.8007948,117,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"2"
"247","annie",15739,1982-06-18,57059003,5e+07,127,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,26657534,1,"2"
"248","anniehall",703,1977-04-19,38251425,4e+06,93,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,432672562,1,"2"
"249","anomalisa",291270,2015-12-30,5659286,8e+06,90,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"250","anonymous",61891,2011-10-21,15395087,3e+07,130,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,595236346,1,"4"
"251","another48hrs",11595,1990-06-08,153518974,3.8e+07,95,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,80730702,0,"2"
"252","anotherhappyday",60422,2011-11-18,355688,4e+06,119,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"253","antichrist",17609,2009-05-18,791867,1.1e+07,108,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2227167,0,"2"
"254","antitrust",9989,2001-01-12,18195610,3e+07,108,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,"1"
"255","antwonefisher",13435,2002-12-19,23367586,12500000,120,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,64414761,1,"4"
"256","anywherebuthere",21349,1999-11-12,18653615,2.3e+07,114,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,32645546,1,"4"
"257","anywhichwayyoucan",17169,1980-12-17,70687344,24078133.8007948,115,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"258","ÂúóÊñó„ÅÊã‰ñÁÄÊúÊïë‰ñ‰‰ùË",19877,1986-03-08,1.8e+07,24078133.8007948,110,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"1"
"259","apassagetoindia",15927,1984-12-14,27187653,8e+06,163,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"4"
"260","apatchofblue",33364,1965-12-10,6792000,8e+05,105,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"261","aperfectman",228331,2013-11-01,388,5e+06,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"262","aperfectworld",9559,1993-11-24,135130999,3e+07,138,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1855365890,0,"4"
"263","aplacecalledchiapas",41227,1998-02-20,229000,891000,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"1"
"264","apocalypsenow",28,1979-08-15,89460381,31500000,153,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,491592262,1,"3"
"265","appointmentwithdeath",4281,1988-04-15,960040,24078133.8007948,102,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,"2"
"266","aprayerforthedying",33851,1987-09-11,1432687,6e+06,107,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,"3"
"267","apriceaboverubies",44308,1998-03-26,1081957,24078133.8007948,117,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,173802340,0,"1"
"268","‚qui„nmat„abambi",217414,2013-11-15,850259,24078133.8007948,107.440816326531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"269","aquietpassion",368942,2016-10-07,1864266,8138338,125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"270","arachnophobia",6488,1990-08-09,53208180,3.1e+07,103,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"3"
"271","arbitrage",60599,2012-09-14,35485056,1.2e+07,100,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"3"
"272","argo",68734,2012-10-11,232324128,44500000,120,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,22678555,1,"4"
"273","aroomwithaview",11257,1985-12-13,20966644,3e+06,117,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,53460471,1,"4"
"274","arrambam",188540,2013-10-31,2.1e+07,9200000,157,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"4"
"275","arthur2ontherocks",26044,1988-07-08,14681192,24078133.8007948,113,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"276","arthuretlesminimoys",9992,2006-12-13,107944236,8.6e+07,94,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220330699,1,"4"
"277","article99",25269,1992-03-13,6375979,1.8e+07,100,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"278","ÂöáÂ†Áâà„Éù„Ç„ÉÉ„Éà„É„É„Ç„Ç„ÉÂ„Å„Éù„Ç„É„É„É„Ç„ÇÁàÜËï",12599,1999-07-17,133949270,3e+07,84,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,68411275,0,"3"
"279","ÂöáÂ†Áâà„Éù„Ç„ÉÉ„Éà„É„É„Ç„Ç„ÉÊ„ÅÈÉ„ÅËÁû„É„ÉÜ„Ç„Ç„Ç„Å„É„ÉÜ„Ç„Ç„Ç",33875,2002-07-13,20867919,24078133.8007948,71,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"280","ÂöáÂ†Áâà„Éù„Ç„ÉÉ„Éà„É„É„Ç„Ç„É„Éˇ„É„Ç„ÉÑ„É„ÅÈÄÜË",10228,1998-07-18,163644662,3e+07,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202360545,0,"3"
"281","‡ö‡‡‡ç‚Äç‡‡",372297,2015-12-24,5900000,1900000,130,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"4"
"282","asabovesobelow",256274,2014-08-14,40100000,5e+06,93,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,54418872,1,"3"
"283","asgoodasitgets",2898,1997-12-19,314178011,5e+07,139,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103710274,1,"4"
"284","ashby",330112,2015-04-19,4631,24078133.8007948,102,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"2"
"285","asimplewish",17834,1997-07-11,8345056,2.8e+07,86,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"286","asoldiersdaughternevercries",72987,1998-09-18,1782005,24078133.8007948,127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"287","asoldiersstory",26522,1984-09-14,21821347,6e+06,101,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,73956241,0,"3"
"288","aspenextreme",16370,1993-01-22,8041049,24078133.8007948,113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"289","assassins",9691,1995-10-06,30303072,5e+07,132,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,466363200,1,"4"
"290","assistedliving",193704,2005-02-02,41,500,78,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"291","astreetcarnameddesire",702,1951-09-18,8e+06,1800000,125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9600005,1,"3"
"292","astreetcatnamedbob",404378,2016-11-04,82703,8e+06,103,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"293","atanarjuat",13245,2002-02-01,3786801,1934000,172,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1"
"294","atimetokill",1645,1996-07-24,152266007,4e+07,149,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,164165912,1,"3"
"295","atlantisthelostempire",10865,2001-06-02,186053725,1.2e+08,95,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"2"
"296","atlasshruggedparti",56780,2011-04-14,4627375,1.5e+07,97,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,"2"
"297","atomicblonde",341013,2017-07-26,90007945,3e+07,115,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,"3"
"298","atrapalabandera",300602,2015-08-28,8306690,1.4e+07,94,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"299","atrollincentralpark",35614,1994-10-07,71368,2.3e+07,76,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3983912,0,"4"
"300","augustosagecounty",152737,2013-12-26,74188937,2.5e+07,121,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"301","auhasardbalthazar",20108,1966-05-25,39388,24078133.8007948,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2"
"302","aunitedkingdom",347026,2016-11-25,13819139,1.4e+07,111,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"4"
"303","austenland",156711,2013-08-15,2159041,4900000,97,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"304","austinpowersingoldmember",818,2002-07-26,296655431,6.3e+07,94,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,94623518,1,"3"
"305","austinpowersinternationalmanofmystery",816,1997-05-02,67683989,16500000,94,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,730611137,1,"2"
"306","autofocus",14112,2002-10-18,2062066,7e+06,104,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"4"
"307","avalon",10881,2001-01-20,8826094,8e+06,107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"1"
"308","aviewtoakill",707,1985-05-24,152427960,3e+07,131,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,"2"
"309","awalkamongthetombstones",169917,2014-09-18,53181600,2.8e+07,113,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,"3"
"310","awalkintheclouds",9560,1995-08-11,50012507,2e+07,103,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"311","awaywego",19255,2009-06-05,14899417,1.7e+07,98,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"2"
"312","‡û‡‡ç‡‡à‡Ö‡‡‡‡ç‡‡‡‡ç",300983,2015-02-06,1.6e+07,7900000,176,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"1"
"313","baahubali2theconclusion",350312,2017-04-27,2.3e+08,1.8e+07,161,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,"2"
"314","babettesg„stebud",11832,1987-08-28,4398938,24078133.8007948,102,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"315","babyboy",16161,2001-06-27,29381649,1.6e+07,130,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"2"
"316","babygeniuses",22345,1999-03-12,36450736,1.2e+07,97,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9109322,1,"1"
"317","babysdayout",11212,1994-07-01,16671505,5e+07,99,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"318","bachelorparty",12309,1984-06-29,38435947,6e+06,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2"
"319","bachnaaehaseeno",15864,2008-08-14,9600000,2400000,153,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"320","backtoschool",15596,1986-06-13,91258000,24078133.8007948,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2"
"321","backtothefuture",105,1985-07-03,381109762,1.9e+07,116,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1759563585,1,"3"
"322","backtothefuturepartiii",196,1990-05-25,244527583,4e+07,118,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1185232044,1,"2"
"323","badcompany",3132,2002-06-07,65977295,7e+07,116,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1569918,1,"2"
"324","baddreams",59797,1988-04-08,9797098,4e+06,86,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,27515071,0,"2"
"325","badlieutenant",12143,1992-09-16,2019469,1e+06,96,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1656192,0,"3"
"326","badmoms",376659,2016-07-28,183936074,2e+07,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"327","badmoon",49763,1996-11-01,1100000,7e+06,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"4"
"328","badnewsbears",13341,2005-07-22,34252847,3e+07,113,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58925747,0,"3"
"329","badsanta2",338964,2016-11-23,17782178,2.6e+07,87,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"4"
"330","badwords",209403,2013-09-06,7800000,9500000,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3"
"331","bajiraomastani",362045,2015-12-18,5.6e+07,19500000,150,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,"4"
"332","ballerina",342473,2016-12-14,2351359,3e+07,89,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4"
"333","banditqueen",14785,1994-09-09,399,24078133.8007948,119,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3"
"334","bandofthehand",33762,1986-04-11,4865912,8700000,109,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,46117017,0,"2"
